Subject,England,Wales,Scotland,Northern Ireland,Other UK,Total UK,categorykey,AcademicYear
03 Biological sciences,167845.0,15150.0,20980.0,3590.0,,207560.0,1,2013/14
07 Mathematical sciences,36330.0,1595.0,3770.0,530.0,,42230.0,1,2013/14
09 Engineering & technology,125925.0,10260.0,19195.0,3630.0,,159010.0,1,2013/14
06 Physical sciences,75165.0,5570.0,10760.0,1820.0,,93320.0,5,2013/14
01 Medicine & dentistry,53440.0,4055.0,7745.0,2085.0,,67325.0,6,2013/14
02 Subjects allied to medicine,224555.0,12515.0,28440.0,7740.0,,273245.0,6,2013/14
05 Agriculture & related subjects,14740.0,1290.0,1750.0,580.0,,18360.0,6,2013/14
04 Veterinary science,4395.0,,1540.0,,,5935.0,9,2013/14
"(A) Architecture, building & planning",40280.0,1940.0,5245.0,1695.0,,49160.0,11,2013/14
(B) Social studies,175820.0,10010.0,19685.0,5065.0,,210585.0,11,2013/14
(C) Law,74715.0,4185.0,8300.0,2030.0,,89230.0,11,2013/14
(D) Business & administrative studies,274290.0,21665.0,32305.0,8335.0,,336600.0,11,2013/14
(E) Mass communications & documentation,42955.0,2400.0,3175.0,990.0,,49525.0,11,2013/14
(F) Languages,95315.0,8090.0,12180.0,2080.0,,117665.0,11,2013/14
(G) Historical & philosophical studies,72660.0,4830.0,10595.0,1530.0,,89620.0,11,2013/14
(H) Creative arts & design,146400.0,9140.0,11175.0,2140.0,,168855.0,11,2013/14
(I) Education,139870.0,13110.0,13275.0,6770.0,,173025.0,11,2013/14
(J) Combined,38220.0,5690.0,10840.0,1890.0,,56635.0,11,2013/14
08 Computer science,72205.0,5640.0,9840.0,3890.0,,91580.0,11,2013/14
Total,1875125.0,137135.0,230805.0,56395.0,,2299460.0,99,2013/14
Total - Non-science subject areas,1060250.0,79120.0,121535.0,30835.0,,1291735.0,99,2013/14
Total - Science subject areas,814875.0,58015.0,109270.0,25565.0,,1007725.0,99,2013/14
03 Biological sciences,169900.0,15990.0,21625.0,3845.0,,211360.0,1,2014/15
07 Mathematical sciences,36195.0,1610.0,4040.0,560.0,,42405.0,1,2014/15
09 Engineering & technology,127050.0,10400.0,20135.0,3730.0,,161315.0,1,2014/15
06 Physical sciences,75255.0,5680.0,11085.0,1740.0,,93760.0,5,2014/15
01 Medicine & dentistry,52365.0,3850.0,7710.0,2075.0,,66000.0,6,2014/15
02 Subjects allied to medicine,226715.0,12600.0,28280.0,7745.0,,275345.0,6,2014/15
05 Agriculture & related subjects,15355.0,1355.0,1835.0,655.0,,19205.0,6,2014/15
04 Veterinary science,4345.0,,1555.0,,,5900.0,9,2014/15
"(A) Architecture, building & planning",39225.0,1910.0,5530.0,1590.0,,48255.0,11,2014/15
(B) Social studies,173380.0,9690.0,20095.0,4830.0,,208000.0,11,2014/15
(C) Law,73425.0,4015.0,8090.0,2075.0,,87605.0,11,2014/15
(D) Business & administrative studies,266030.0,19860.0,32640.0,8270.0,,326800.0,11,2014/15
(E) Mass communications & documentation,42045.0,2360.0,3360.0,840.0,,48610.0,11,2014/15
(F) Languages,90470.0,7590.0,11385.0,1895.0,,111340.0,11,2014/15
(G) Historical & philosophical studies,69750.0,4495.0,10565.0,1520.0,,86330.0,11,2014/15
(H) Creative arts & design,144610.0,8590.0,11405.0,2325.0,,166930.0,11,2014/15
(I) Education,131905.0,12060.0,13680.0,6750.0,,164390.0,11,2014/15
(J) Combined,32605.0,5550.0,9190.0,1850.0,,49200.0,11,2014/15
08 Computer science,73360.0,5360.0,10360.0,4150.0,,93230.0,11,2014/15
Total,1844000.0,132965.0,232570.0,56445.0,,2265980.0,99,2014/15
Total - Non-science subject areas,1024225.0,74215.0,120410.0,30355.0,,1249205.0,99,2014/15
Total - Science subject areas,819775.0,58750.0,112160.0,26090.0,,1016775.0,99,2014/15
03 Biological sciences,176195.0,15465.0,21850.0,3800.0,,217310.0,1,2015/16
07 Mathematical sciences,36575.0,1605.0,4405.0,575.0,,43155.0,1,2015/16
09 Engineering & technology,129465.0,9785.0,20250.0,3755.0,,163255.0,1,2015/16
06 Physical sciences,75680.0,5815.0,11665.0,1760.0,,94920.0,5,2015/16
01 Medicine & dentistry,52235.0,3565.0,7655.0,2095.0,,65550.0,6,2015/16
02 Subjects allied to medicine,233670.0,14170.0,29130.0,7960.0,,284935.0,6,2015/16
05 Agriculture & related subjects,15090.0,1350.0,1975.0,610.0,,19025.0,6,2015/16
04 Veterinary science,5255.0,,1520.0,,,6775.0,9,2015/16
"(A) Architecture, building & planning",40190.0,2050.0,5600.0,1545.0,,49385.0,11,2015/16
(B) Social studies,178305.0,10550.0,20510.0,4785.0,,214145.0,11,2015/16
(C) Law,74215.0,4060.0,8280.0,2110.0,,88665.0,11,2015/16
(D) Business & administrative studies,269120.0,17110.0,32580.0,7690.0,,326500.0,11,2015/16
(E) Mass communications & documentation,42880.0,2295.0,3350.0,790.0,,49320.0,11,2015/16
(F) Languages,87815.0,7500.0,11155.0,1890.0,,108355.0,11,2015/16
(G) Historical & philosophical studies,68775.0,4370.0,10815.0,1415.0,,85375.0,11,2015/16
(H) Creative arts & design,147190.0,8465.0,11900.0,2270.0,,169825.0,11,2015/16
(I) Education,124395.0,11435.0,13905.0,6415.0,,156150.0,11,2015/16
(J) Combined,28175.0,3930.0,8320.0,1500.0,,41920.0,11,2015/16
08 Computer science,76125.0,5165.0,10690.0,4285.0,,96260.0,11,2015/16
Total,1861345.0,128675.0,235565.0,55245.0,,2280830.0,99,2015/16
Total - Non-science subject areas,1020865.0,69710.0,120825.0,28860.0,,1240255.0,99,2015/16
Total - Science subject areas,840485.0,58965.0,114740.0,26380.0,,1040570.0,99,2015/16
03 Biological sciences,183615.0,16285.0,22935.0,3565.0,,226395.0,1,2016/17
07 Mathematical sciences,37350.0,1630.0,4330.0,570.0,,43880.0,1,2016/17
09 Engineering & technology,130685.0,10015.0,20620.0,3835.0,,165155.0,1,2016/17
06 Physical sciences,75810.0,5885.0,11770.0,1705.0,,95170.0,5,2016/17
01 Medicine & dentistry,52020.0,3370.0,7640.0,2085.0,,65110.0,6,2016/17
02 Subjects allied to medicine,237615.0,14480.0,30165.0,8515.0,,290770.0,6,2016/17
05 Agriculture & related subjects,14605.0,1345.0,2125.0,585.0,,18655.0,6,2016/17
04 Veterinary science,5605.0,,1545.0,,,7145.0,9,2016/17
"(A) Architecture, building & planning",41760.0,2110.0,5820.0,1575.0,,51265.0,11,2016/17
(B) Social studies,185455.0,11295.0,20335.0,4625.0,,221710.0,11,2016/17
(C) Law,74915.0,4140.0,8425.0,2250.0,,89730.0,11,2016/17
(D) Business & administrative studies,276855.0,16590.0,32460.0,7520.0,,333425.0,11,2016/17
(E) Mass communications & documentation,43655.0,2470.0,3495.0,805.0,,50420.0,11,2016/17
(F) Languages,86070.0,7405.0,11770.0,1795.0,,107040.0,11,2016/17
(G) Historical & philosophical studies,68390.0,4500.0,11285.0,1280.0,,85455.0,11,2016/17
(H) Creative arts & design,152940.0,8390.0,12215.0,2155.0,,175700.0,11,2016/17
(I) Education,119435.0,10070.0,15240.0,6310.0,,151060.0,11,2016/17
(J) Combined,25305.0,4020.0,8165.0,1145.0,,38640.0,11,2016/17
08 Computer science,79905.0,5400.0,11600.0,4240.0,,101145.0,11,2016/17
Total,1891980.0,129395.0,241935.0,54570.0,,2317880.0,99,2016/17
Total - Non-science subject areas,1033020.0,68880.0,123390.0,27885.0,,1253175.0,99,2016/17
Total - Science subject areas,858960.0,60515.0,118540.0,26680.0,,1064700.0,99,2016/17
03 Biological sciences,189270.0,17060.0,24020.0,3620.0,,233970.0,1,2017/18
07 Mathematical sciences,37730.0,1600.0,4665.0,585.0,,44575.0,1,2017/18
09 Engineering & technology,130560.0,9865.0,20670.0,3875.0,,164975.0,1,2017/18
06 Physical sciences,76320.0,5790.0,11890.0,1715.0,,95720.0,5,2017/18
01 Medicine & dentistry,52885.0,3180.0,7655.0,2160.0,,65875.0,6,2017/18
02 Subjects allied to medicine,233525.0,15255.0,30690.0,8595.0,,288065.0,6,2017/18
05 Agriculture & related subjects,14545.0,1315.0,2345.0,475.0,,18680.0,6,2017/18
04 Veterinary science,6310.0,,1550.0,,,7860.0,9,2017/18
"(A) Architecture, building & planning",43720.0,2135.0,6150.0,1615.0,,53620.0,11,2017/18
(B) Social studies,191935.0,11570.0,21205.0,4650.0,,229360.0,11,2017/18
(C) Law,76995.0,4210.0,8755.0,2210.0,,92165.0,11,2017/18
(D) Business & administrative studies,286975.0,15280.0,33215.0,7500.0,,342970.0,11,2017/18
(E) Mass communications & documentation,44565.0,2455.0,3440.0,900.0,,51360.0,11,2017/18
(F) Languages,81905.0,7560.0,12375.0,1700.0,,103545.0,11,2017/18
(G) Historical & philosophical studies,66895.0,4270.0,11730.0,1220.0,,84115.0,11,2017/18
(H) Creative arts & design,155630.0,8580.0,12170.0,2035.0,,178415.0,11,2017/18
(I) Education,114950.0,8505.0,15635.0,6365.0,,145445.0,11,2017/18
(J) Combined,22560.0,5380.0,6300.0,885.0,,35120.0,11,2017/18
08 Computer science,84665.0,5585.0,12640.0,4360.0,,107250.0,11,2017/18
Total,1911940.0,129585.0,247110.0,54460.0,,2343095.0,99,2017/18
Total - Non-science subject areas,1042410.0,67800.0,124825.0,27465.0,,1262500.0,99,2017/18
Total - Science subject areas,869530.0,61785.0,122280.0,26995.0,,1080590.0,99,2017/18
03 Biological sciences,195705.0,17545.0,24765.0,3745.0,,241760.0,1,2018/19
07 Mathematical sciences,38635.0,1650.0,5040.0,585.0,,45910.0,1,2018/19
09 Engineering & technology,130855.0,9490.0,20855.0,3980.0,,165180.0,1,2018/19
06 Physical sciences,75130.0,6190.0,11810.0,1710.0,,94840.0,5,2018/19
01 Medicine & dentistry,54625.0,3210.0,7795.0,2130.0,,67760.0,6,2018/19
02 Subjects allied to medicine,234005.0,15750.0,31175.0,9525.0,,290455.0,6,2018/19
05 Agriculture & related subjects,15150.0,1290.0,2370.0,510.0,,19320.0,6,2018/19
04 Veterinary science,6770.0,0.0,1630.0,0.0,,8400.0,9,2018/19
"(A) Architecture, building & planning",45235.0,2215.0,6380.0,1515.0,,55345.0,11,2018/19
(B) Social studies,198700.0,12335.0,21710.0,4735.0,,237480.0,11,2018/19
(C) Law,79080.0,4415.0,9280.0,2480.0,,95255.0,11,2018/19
(D) Business & administrative studies,300685.0,16015.0,34030.0,7745.0,,358475.0,11,2018/19
(E) Mass communications & documentation,44395.0,2540.0,3405.0,970.0,,51310.0,11,2018/19
(F) Languages,77930.0,7230.0,12620.0,1590.0,,99370.0,11,2018/19
(G) Historical & philosophical studies,65110.0,4060.0,11650.0,1145.0,,81965.0,11,2018/19
(H) Creative arts & design,158475.0,8725.0,12575.0,2055.0,,181830.0,11,2018/19
(I) Education,112280.0,8155.0,16365.0,6025.0,,142825.0,11,2018/19
(J) Combined,19580.0,5255.0,6065.0,870.0,,31770.0,11,2018/19
08 Computer science,90195.0,6135.0,13960.0,4440.0,,114730.0,11,2018/19
Total,1942535.0,132205.0,253475.0,55755.0,,2383970.0,99,2018/19
Total - Non-science subject areas,1056235.0,68730.0,127700.0,27610.0,,1280275.0,99,2018/19
Total - Science subject areas,886295.0,63475.0,125775.0,28145.0,,1103690.0,99,2018/19
03 Biological and sport sciences,80840.0,5455.0,8005.0,2590.0,310,97200.0,1,2019/20
07 Physical sciences,44565.0,2540.0,5345.0,1225.0,125,53795.0,1,2019/20
09 Mathematical sciences,28600.0,1370.0,2685.0,895.0,90,33640.0,1,2019/20
11 Computing,75790.0,5035.0,9940.0,5285.0,170,96220.0,2,2019/20
10 Engineering and technology,91370.0,5955.0,14150.0,3915.0,225,115615.0,3,2019/20
"13 Architecture, building and planning",36505.0,1970.0,4170.0,1580.0,85,44315.0,4,2019/20
"06 Agriculture, food and related studies",10300.0,1090.0,2045.0,535.0,45,14010.0,5,2019/20
"26 Geography, earth and environmental studies (natural sciences)",21800.0,1460.0,2465.0,860.0,95,26680.0,5,2019/20
"26 Geography, earth and environmental studies (social sciences)",8820.0,415.0,495.0,130.0,40,9900.0,5,2019/20
01 Medicine and dentistry,48230.0,2445.0,5105.0,2440.0,135,58350.0,6,2019/20
02 Subjects allied to medicine,215675.0,14610.0,25610.0,9985.0,370,266245.0,6,2019/20
05 Veterinary sciences,7100.0,440.0,910.0,265.0,25,8740.0,6,2019/20
22 Education and teaching,90995.0,7345.0,13360.0,5650.0,185,117540.0,7,2019/20
17 Business and management,214955.0,10470.0,20180.0,7405.0,565,253580.0,8,2019/20
04 Psychology,89465.0,5525.0,7510.0,2295.0,245,105040.0,9,2019/20
15 Social sciences,176635.0,12175.0,15980.0,5915.0,380,211085.0,9,2019/20
16 Law,81895.0,4845.0,6855.0,2490.0,250,96340.0,9,2019/20
19 Language and area studies,64795.0,3815.0,6870.0,2040.0,235,77750.0,9,2019/20
"20 Historical, philosophical and religious studies",63455.0,3130.0,6065.0,1460.0,235,74345.0,9,2019/20
"24 Media, journalism and communications",27355.0,1425.0,2515.0,1075.0,100,32475.0,9,2019/20
"25 Design, and creative and performing arts",125135.0,7890.0,9220.0,3205.0,500,145950.0,10,2019/20
23 Combined and general studies,23260.0,4200.0,7715.0,1390.0,30,36595.0,11,2019/20
Total,1627535.0,103595.0,177190.0,62645.0,4450,1975415.0,99,2019/20
Total non-science CAH level 1,877300.0,55710.0,89250.0,30770.0,2530,1055560.0,99,2019/20
Total science CAH level 1,750235.0,47885.0,87945.0,31875.0,1915,919855.0,99,2019/20
03 Biological and sport sciences,91840.0,10550.0,13165.0,2005.0,,117560.0,1,2020/21
07 Physical sciences,55175.0,3260.0,8660.0,1100.0,,68195.0,1,2020/21
09 Mathematical sciences,40410.0,1685.0,5695.0,740.0,,48530.0,1,2020/21
11 Computing,121805.0,9115.0,17380.0,5540.0,,153840.0,2,2020/21
10 Engineering and technology,146880.0,10205.0,21850.0,4230.0,,183165.0,3,2020/21
"13 Architecture, building and planning",51135.0,2445.0,6935.0,1730.0,,62235.0,4,2020/21
"06 Agriculture, food and related studies",14005.0,1310.0,2755.0,465.0,,18535.0,5,2020/21
"26 Geography, earth and environmental studies (natural sciences)",25190.0,2160.0,4240.0,810.0,,32400.0,5,2020/21
"26 Geography, earth and environmental studies (social sciences)",10345.0,700.0,1175.0,115.0,,12330.0,5,2020/21
01 Medicine and dentistry,61550.0,3675.0,9595.0,2230.0,,77055.0,6,2020/21
02 Subjects allied to medicine,271880.0,17345.0,34255.0,10295.0,,333780.0,6,2020/21
05 Veterinary sciences,9240.0,95.0,2240.0,0.0,,11575.0,6,2020/21
22 Education and teaching,108985.0,7745.0,16255.0,3045.0,,136035.0,7,2020/21
17 Business and management,404390.0,20890.0,39340.0,10540.0,,475160.0,8,2020/21
04 Psychology,112515.0,8195.0,12190.0,2185.0,,135080.0,9,2020/21
15 Social sciences,234225.0,16485.0,25945.0,5940.0,,282600.0,9,2020/21
16 Law,119590.0,6405.0,9855.0,2290.0,,138140.0,9,2020/21
19 Language and area studies,72755.0,5695.0,12555.0,1625.0,,92635.0,9,2020/21
"20 Historical, philosophical and religious studies",68930.0,3910.0,12120.0,1025.0,,85990.0,9,2020/21
"24 Media, journalism and communications",39985.0,2525.0,4205.0,925.0,,47640.0,9,2020/21
"25 Design, and creative and performing arts",168465.0,7040.0,12405.0,2275.0,,190185.0,10,2020/21
23 Combined and general studies,28690.0,3735.0,10060.0,2050.0,,44535.0,11,2020/21
Total,2257990.0,145170.0,282875.0,61165.0,,2747200.0,99,2020/21
Total non-science CAH level 1,1256365.0,75135.0,143910.0,29840.0,,1505250.0,99,2020/21
Total science CAH level 1,1001625.0,70030.0,138960.0,31330.0,,1241950.0,99,2020/21
03 Biological and sport sciences,91565.0,10615.0,13370.0,1960.0,,117510.0,1,2021/22
07 Physical sciences,54310.0,3015.0,8805.0,1075.0,,67205.0,1,2021/22
09 Mathematical sciences,38870.0,1665.0,5970.0,635.0,,47140.0,1,2021/22
11 Computing,131065.0,9795.0,18355.0,5045.0,,164260.0,2,2021/22
10 Engineering and technology,149605.0,10010.0,22035.0,4075.0,,185725.0,3,2021/22
"13 Architecture, building and planning",52130.0,2500.0,7230.0,1765.0,,63630.0,4,2021/22
"06 Agriculture, food and related studies",15215.0,1200.0,2805.0,440.0,,19660.0,5,2021/22
"26 Geography, earth and environmental studies (natural sciences)",25085.0,2125.0,5240.0,765.0,,33220.0,5,2021/22
"26 Geography, earth and environmental studies (social sciences)",10190.0,725.0,1170.0,140.0,,12225.0,5,2021/22
01 Medicine and dentistry,64770.0,3740.0,10655.0,2500.0,,81665.0,6,2021/22
02 Subjects allied to medicine,296070.0,18005.0,36370.0,10900.0,,361340.0,6,2021/22
05 Veterinary sciences,9745.0,120.0,2275.0,0.0,,12140.0,6,2021/22
22 Education and teaching,107530.0,7700.0,17870.0,2885.0,,135980.0,7,2021/22
17 Business and management,450245.0,22710.0,45020.0,12610.0,,530580.0,8,2021/22
04 Psychology,116475.0,8720.0,13025.0,2205.0,,140425.0,9,2021/22
15 Social sciences,238075.0,15140.0,27060.0,5955.0,,286225.0,9,2021/22
16 Law,120920.0,8835.0,10230.0,2325.0,,142315.0,9,2021/22
19 Language and area studies,68300.0,5150.0,12825.0,1525.0,,87800.0,9,2021/22
"20 Historical, philosophical and religious studies",65845.0,3845.0,12410.0,980.0,,83085.0,9,2021/22
"24 Media, journalism and communications",39920.0,2670.0,4610.0,960.0,,48155.0,9,2021/22
"25 Design, and creative and performing arts",167960.0,6830.0,13025.0,2115.0,,189930.0,10,2021/22
23 Combined and general studies,29010.0,3935.0,10880.0,3820.0,,47645.0,11,2021/22
Total,2342905.0,149045.0,301230.0,64675.0,,2857855.0,99,2021/22
Total non-science CAH level 1,1297995.0,77540.0,155100.0,33305.0,,1563945.0,99,2021/22
Total science CAH level 1,1044905.0,71505.0,146130.0,31370.0,,1293910.0,99,2021/22
03 Biological and sport sciences,92570.0,10370.0,12785.0,2030.0,,117755.0,1,2022/23
07 Physical sciences,53910.0,2755.0,8530.0,1110.0,,66305.0,1,2022/23
09 Mathematical sciences,38375.0,1560.0,5575.0,585.0,,46090.0,1,2022/23
11 Computing,147425.0,9755.0,18350.0,5170.0,,180695.0,2,2022/23
10 Engineering and technology,150900.0,9605.0,21280.0,4090.0,,185875.0,3,2022/23
"13 Architecture, building and planning",55440.0,2490.0,7190.0,1910.0,,67035.0,4,2022/23
"06 Agriculture, food and related studies",15605.0,1340.0,2480.0,380.0,,19805.0,5,2022/23
"26 Geography, earth and environmental studies (natural sciences)",25325.0,2265.0,4910.0,770.0,,33275.0,5,2022/23
"26 Geography, earth and environmental studies (social sciences)",10375.0,745.0,1060.0,145.0,,12325.0,5,2022/23
01 Medicine and dentistry,68005.0,3525.0,9985.0,2715.0,,84230.0,6,2022/23
02 Subjects allied to medicine,303995.0,19115.0,35345.0,11080.0,,369535.0,6,2022/23
05 Veterinary sciences,10050.0,140.0,2085.0,0.0,,12280.0,6,2022/23
22 Education and teaching,102905.0,8140.0,16095.0,2865.0,,130005.0,7,2022/23
17 Business and management,500955.0,26670.0,45025.0,14420.0,,587075.0,8,2022/23
04 Psychology,118035.0,8410.0,12515.0,2145.0,,141105.0,9,2022/23
15 Social sciences,237930.0,14730.0,26890.0,6035.0,,285585.0,9,2022/23
16 Law,124685.0,9420.0,9935.0,2550.0,,146595.0,9,2022/23
19 Language and area studies,66100.0,4970.0,12325.0,1515.0,,84910.0,9,2022/23
"20 Historical, philosophical and religious studies",62295.0,3885.0,11890.0,970.0,,79040.0,9,2022/23
"24 Media, journalism and communications",39995.0,2705.0,4820.0,915.0,,48435.0,9,2022/23
"25 Design, and creative and performing arts",166775.0,6545.0,13175.0,2035.0,,188535.0,10,2022/23
23 Combined and general studies,31495.0,5250.0,9990.0,4070.0,,50805.0,11,2022/23
Total,2423140.0,154385.0,292240.0,67515.0,,2937285.0,99,2022/23
Total non-science CAH level 1,1343510.0,83060.0,151205.0,35525.0,,1613300.0,99,2022/23
Total science CAH level 1,1079630.0,71325.0,141035.0,31995.0,,1323985.0,99,2022/23
03 Biological and sport sciences,89650.0,10550.0,12810.0,2125.0,,115135.0,1,2023/24
07 Physical sciences,52645.0,2785.0,8375.0,1135.0,,64940.0,1,2023/24
09 Mathematical sciences,37465.0,1675.0,5265.0,580.0,,44990.0,1,2023/24
11 Computing,158300.0,9715.0,18435.0,5410.0,,191865.0,2,2023/24
10 Engineering and technology,144960.0,9290.0,20370.0,4170.0,,178790.0,3,2023/24
"13 Architecture, building and planning",55445.0,2635.0,6310.0,1870.0,,66265.0,4,2023/24
"06 Agriculture, food and related studies",15690.0,1155.0,2325.0,370.0,,19540.0,5,2023/24
"26 Geography, earth and environmental studies (natural sciences)",24980.0,2530.0,5135.0,810.0,,33450.0,5,2023/24
"26 Geography, earth and environmental studies (social sciences)",10175.0,800.0,1090.0,170.0,,12235.0,5,2023/24
01 Medicine and dentistry,68535.0,3575.0,10595.0,2525.0,,85235.0,6,2023/24
02 Subjects allied to medicine,302835.0,18445.0,33305.0,10640.0,,365225.0,6,2023/24
05 Veterinary sciences,10565.0,150.0,2150.0,0.0,,12870.0,6,2023/24
22 Education and teaching,93070.0,7885.0,15105.0,2825.0,,118885.0,7,2023/24
17 Business and management,514815.0,25100.0,40975.0,13735.0,,594625.0,8,2023/24
04 Psychology,116745.0,8385.0,12495.0,2245.0,,139870.0,9,2023/24
15 Social sciences,232910.0,15135.0,25560.0,5730.0,,279330.0,9,2023/24
16 Law,123500.0,8955.0,9755.0,2540.0,,144750.0,9,2023/24
19 Language and area studies,61580.0,4760.0,12280.0,1470.0,,80085.0,9,2023/24
"20 Historical, philosophical and religious studies",60155.0,4135.0,12010.0,1010.0,,77305.0,9,2023/24
"24 Media, journalism and communications",39340.0,2720.0,4570.0,945.0,,47580.0,9,2023/24
"25 Design, and creative and performing arts",160915.0,6155.0,13145.0,2120.0,,182335.0,10,2023/24
23 Combined and general studies,29960.0,4135.0,9395.0,1445.0,,44935.0,11,2023/24
Total,2404235.0,150680.0,281455.0,63875.0,,2900240.0,99,2023/24
Total non-science CAH level 1,1326415.0,79780.0,143880.0,31995.0,,1582070.0,99,2023/24
Total science CAH level 1,1077820.0,70895.0,137575.0,31880.0,,1318170.0,99,2023/24
03 Biological and sport sciences,85730.0,10320.0,13115.0,2210.0,,111380.0,1,2024/25
07 Physical sciences,52385.0,2680.0,8110.0,1145.0,,64325.0,1,2024/25
09 Mathematical sciences,37255.0,1580.0,5310.0,580.0,,44725.0,1,2024/25
11 Computing,169810.0,9495.0,20325.0,6360.0,,205990.0,2,2024/25
10 Engineering and technology,143725.0,8795.0,19755.0,4255.0,,176530.0,3,2024/25
"13 Architecture, building and planning",57290.0,2470.0,5890.0,1825.0,,67475.0,4,2024/25
"06 Agriculture, food and related studies",14490.0,1020.0,2155.0,295.0,,17960.0,5,2024/25
"26 Geography, earth and environmental studies (natural sciences)",24205.0,2390.0,4530.0,860.0,,31985.0,5,2024/25
"26 Geography, earth and environmental studies (social sciences)",9930.0,825.0,1050.0,165.0,,11970.0,5,2024/25
01 Medicine and dentistry,68725.0,3680.0,10400.0,2540.0,,85345.0,6,2024/25
02 Subjects allied to medicine,298675.0,18055.0,32085.0,11540.0,,360360.0,6,2024/25
05 Veterinary sciences,10555.0,185.0,2020.0,0.0,,12760.0,6,2024/25
22 Education and teaching,84770.0,7720.0,14630.0,2760.0,,109885.0,7,2024/25
17 Business and management,515240.0,21415.0,37780.0,12285.0,,586710.0,8,2024/25
04 Psychology,115720.0,8310.0,12030.0,2230.0,,138290.0,9,2024/25
15 Social sciences,229200.0,15780.0,25115.0,5805.0,,275900.0,9,2024/25
16 Law,123770.0,8170.0,9950.0,2635.0,,144525.0,9,2024/25
19 Language and area studies,58020.0,4440.0,11280.0,1620.0,,75355.0,9,2024/25
"20 Historical, philosophical and religious studies",59860.0,3835.0,11750.0,1050.0,,76495.0,9,2024/25
"24 Media, journalism and communications",38395.0,2505.0,5400.0,955.0,,47255.0,9,2024/25
"25 Design, and creative and performing arts",156900.0,6230.0,13530.0,2095.0,,178755.0,10,2024/25
23 Combined and general studies,26385.0,3930.0,6400.0,2485.0,,39200.0,11,2024/25
Total,2381040.0,143825.0,272615.0,65695.0,,2863180.0,99,2024/25
Total non-science CAH level 1,1302465.0,74850.0,136885.0,31860.0,,1546060.0,99,2024/25
Total science CAH level 1,1078580.0,68975.0,135735.0,33835.0,,1317120.0,99,2024/25
